date,amount,from,to
2023-02-22,44566780,unknown wallet,Binance
2023-02-22,-118094399,Paxos Treasury,Burn
2023-02-22,109087199,Paxos Treasury,Mint
2023-02-22,-110017997,Paxos Treasury,Burn
2023-02-22,5103805,unknown wallet,Coinbase
2023-02-22,80095200,USDC Treasury,CryptoCom
2023-02-22,305234119,unknown wallet,unknown wallet
2023-02-22,42126838,unknown wallet,Coinbase
2023-02-22,206944074,unknown wallet,unknown wallet
2023-02-21,13688319,unknown wallet,Bitstamp
2023-02-21,-119558691,Paxos Treasury,Burn
2023-02-21,63769892,USDC Treasury,Mint
2023-02-21,39209451,Ripple,unknown wallet
2023-02-21,59994000,USDC Treasury,unknown wallet
2023-02-21,73386826,USDC Treasury,Mint
2023-02-21,77973870,USDC Treasury,unknown wallet
2023-02-21,62871196,USDC Treasury,Mint
2023-02-21,-103473582,Paxos Treasury,Burn
2023-02-21,7126575,Chiliz,unknown wallet
2023-02-21,-117976400,Paxos Treasury,Burn
2023-02-21,19761873,Binance,unknown wallet
2023-02-21,17502304,CryptoCom,unknown wallet
2023-02-21,43205959,unknown wallet,Coinbase
2023-02-20,12032257,Bitso,unknown wallet
2023-02-20,13535175,unknown wallet,Bitstamp
2023-02-20,57994200,unknown wallet,FalconX
2023-02-20,-93804908,Paxos Treasury,Burn
2023-02-20,20702101,unknown wallet,unknown wallet
2023-02-20,93910141,unknown wallet,Bitfinex
2023-02-20,235218158,unknown wallet,unknown wallet
2023-02-20,30229297,unknown wallet,unknown wallet
2023-02-20,30121893,unknown wallet,unknown wallet
2023-02-20,195884891,unknown wallet,unknown wallet
2023-02-20,-130241149,Paxos Treasury,Burn
2023-02-20,5876422,unknown wallet,Binance
2023-02-20,13812090,Binance,unknown wallet
2023-02-20,6275205,unknown wallet,Binance
2023-02-20,-121529376,Paxos Treasury,Burn
2023-02-20,112525826,unknown wallet,unknown wallet
2023-02-20,106838920,unknown wallet,unknown wallet
2023-02-20,165699271,unknown wallet,unknown wallet
2023-02-20,55586472,unknown wallet,unknown wallet
2023-02-20,-91176951,Paxos Treasury,Burn
2023-02-19,10863413,Bitso,unknown wallet
2023-02-19,11653227,unknown wallet,Bitstamp
2023-02-19,13571728,unknown wallet,Bitstamp
2023-02-19,16760533,unknown wallet,Bitstamp
2023-02-19,94379527,unknown wallet,unknown wallet
2023-02-19,102098859,unknown wallet,unknown wallet
2023-02-19,11667632,Polygon,unknown wallet
2023-02-18,-74251566,Paxos Treasury,Burn
2023-02-18,79049769,unknown wallet,Lido
2023-02-18,27992903,unknown wallet,unknown wallet
2023-02-18,30001216,unknown wallet,unknown wallet
2023-02-18,79136989,Lido,unknown wallet
2023-02-18,59778519,unknown wallet,Coinbase
2023-02-17,6713400,unknown wallet,Polygon
2023-02-17,-64087057,Paxos Treasury,Burn
2023-02-17,-89821823,Paxos Treasury,Burn
2023-02-17,6444215,FalconX,unknown wallet
2023-02-17,99000000,USDC Treasury,unknown wallet
2023-02-17,80542912,USDC Treasury,Mint
2023-02-17,-107580716,Paxos Treasury,Burn
2023-02-17,50017500,USDC Treasury,unknown wallet
2023-02-17,35963275,Binance,unknown wallet
2023-02-17,55008870,Binance,unknown wallet
2023-02-17,55028103,Binance,unknown wallet
2023-02-17,6826541,Binance,Bitfinex
2023-02-17,-131736189,Paxos Treasury,Burn
2023-02-17,8613789,Bitfinex,Binance
2023-02-17,65128427,Tether Treasury,unknown wallet
2023-02-17,28066555,unknown wallet,unknown wallet
2023-02-17,11588427,unknown wallet,Polygon
2023-02-17,6077174,unknown wallet,FalconX
2023-02-17,6091513,Binance,unknown wallet
2023-02-16,16467725,Bitso,unknown wallet
2023-02-16,13082782,unknown wallet,Bitstamp
2023-02-16,-131270809,Paxos Treasury,Burn
2023-02-16,5000000,Frax,unknown wallet
2023-02-16,59996271,unknown wallet,unknown wallet
2023-02-16,14299414,Coinbase,unknown wallet
2023-02-16,14299413,Coinbase,unknown wallet
2023-02-16,14299414,Coinbase,unknown wallet
2023-02-16,14299414,Coinbase,unknown wallet
2023-02-16,14299414,Coinbase,unknown wallet
2023-02-16,30020965,unknown wallet,Gemini
2023-02-16,63873375,Tether Treasury,unknown wallet
2023-02-16,11998623,unknown wallet,Coinbase
2023-02-16,11998623,unknown wallet,Coinbase
2023-02-16,11998623,unknown wallet,Coinbase
2023-02-16,43258055,unknown wallet,Coinbase
2023-02-16,11998623,unknown wallet,Coinbase
2023-02-16,25520004,Binance,unknown wallet
2023-02-16,41332335,Binance,unknown wallet
2023-02-16,-122091065,Paxos Treasury,Burn
2023-02-16,59988000,USDC Treasury,unknown wallet
2023-02-16,135951266,unknown wallet,unknown wallet
2023-02-16,50016358,Binance,Mint
2023-02-16,99999000,Tether Treasury,Bitfinex
2023-02-16,60072776,USDC Treasury,Mint
2023-02-16,-96934512,Paxos Treasury,Burn
2023-02-16,-50034999,Paxos Treasury,Burn
2023-02-16,22342523,unknown wallet,unknown wallet
2023-02-16,52036399,Paxos Treasury,Mint
2023-02-16,73800000,Tether Treasury,unknown wallet
2023-02-16,-147299667,Paxos Treasury,Burn
2023-02-16,42963966,unknown wallet,Coinbase
2023-02-16,24297486,Coinbase,unknown wallet
2023-02-16,23901774,unknown wallet,Coinbase
2023-02-15,-123763726,Paxos Treasury,Burn
2023-02-15,14487538,Bitso,unknown wallet
2023-02-15,10433484,unknown wallet,Bitso
2023-02-15,13985126,unknown wallet,Bitstamp
2023-02-15,50041064,USDC Treasury,Mint
2023-02-15,31342177,unknown wallet,Huobi
2023-02-15,70030936,Tether Treasury,unknown wallet
2023-02-15,-131964556,Paxos Treasury,Burn
